,Nome,Turno,Modalidade,Mínimo,Máximo
761,SISTEMAS DE INFORMAÇÃO,Noturno,3.2,"683,38","707,26"
762,SISTEMAS DE INFORMAÇÃO,Noturno,4.1,"573,36","607,80"
763,SISTEMAS DE INFORMAÇÃO,Noturno,4.2,"709,10","740,00"
764,SISTEMAS DE INFORMAÇÃO,Noturno,"Amplaconcorrência","714,70","778,16"
765,TERAPIA OCUPACIONAL,Matutino,1.1,"496,20","559,06"
766,TERAPIA OCUPACIONAL,Matutino,1.2,"646,84","681,82"
767,TERAPIA OCUPACIONAL,Matutino,2.1,"549,66","578,28"
768,TERAPIA OCUPACIONAL,Matutino,2.2,"651,42","678,70"
769,TERAPIA OCUPACIONAL,Matutino,3.1,"563,36","589,30"
770,TERAPIA OCUPACIONAL,Matutino,3.2,"651,58","705,40"
771,TERAPIA OCUPACIONAL,Matutino,4.1,"565,46","579,98"
772,TERAPIA OCUPACIONAL,Matutino,4.2,"667,38","680,36"
773,TERAPIA OCUPACIONAL,Matutino,"Amplaconcorrência","678,16","737,90"
774,TURISMO,Matutino,1.1,"544,98","643,12"
775,TURISMO,Matutino,1.2,"627,08","661,58"
776,TURISMO,Matutino,2.1,"549,34","549,34"
777,TURISMO,Matutino,2.2,"635,42","652,52"
778,TURISMO,Matutino,3.1,"545,40","636,26"
779,TURISMO,Matutino,3.2,"642,98","668,44"
780,TURISMO,Matutino,4.1,"548,40","548,40"
781,TURISMO,Matutino,4.2,"661,94","676,30"
782,TURISMO,Matutino,"Amplaconcorrência","677,00","727,88"
783,ZOOTECNIA,Matutino,1.1,"529,66","529,66"
784,ZOOTECNIA,Matutino,1.2,"618,50","646,22"
785,ZOOTECNIA,Matutino,2.1,"599,92","599,92"
786,ZOOTECNIA,Matutino,2.2,"626,72","683,98"
787,ZOOTECNIA,Matutino,3.1,"508,38","508,38"
788,ZOOTECNIA,Matutino,3.2,"622,00","644,26"
789,ZOOTECNIA,Matutino,4.1,"457,82","457,82"
790,ZOOTECNIA,Matutino,4.2,"647,76","662,72"
791,ZOOTECNIA,Matutino,"Amplaconcorrência","654,78","710,46"
792,"Mínimogeral","Máximogeral",,,
793,335.2,851.52,,,
